id,employee_id,department,performance_score,years_with_company,salary
1,49,Human Resources,1.43,27,268
2,14,Information Technology,0.8,43,357
3,29,Sales,0.0,3,437
4,25,Research and Development,1.05,62,186
5,82,Sales,4.77,4,313
6,43,Legal,4.93,26,647
7,81,Marketing,3.97,45,382
8,27,Customer Service,0.29,68,4
9,16,Marketing,0.16,68,612
10,71,Human Resources,1.8,65,198
11,57,Sales,4.76,43,314
12,91,Legal,3.97,68,576
13,82,Information Technology,1.65,63,48
14,62,Customer Service,2.61,64,597
15,15,Human Resources,4.64,49,60
16,15,Legal,1.22,70,391
17,40,Information Technology,3.76,3,507
18,18,Legal,2.25,36,390
19,57,Marketing,1.04,4,944
20,36,Customer Service,3.09,31,313
21,48,Public Relations,3.42,25,65
22,31,Customer Service,3.92,44,943
23,60,Customer Service,0.13,12,105
24,32,Human Resources,0.84,64,497
25,1,Sales,0.33,18,195
26,18,Research and Development,4.43,20,660
27,79,Sales,0.36,12,186
28,25,Information Technology,2.31,49,138
29,26,Information Technology,4.87,65,766
30,64,Legal,1.34,7,234
31,36,Research and Development,1.03,33,869
32,40,Public Relations,1.94,5,723
33,50,Finance,1.33,41,521
34,51,Customer Service,0.98,5,860
35,37,Public Relations,1.27,9,503
36,50,Operations,4.01,39,84
37,59,Finance,2.88,68,359
38,85,Research and Development,0.72,2,905
39,8,Human Resources,2.83,13,849
40,75,Sales,1.72,25,952
41,61,Marketing,2.16,59,4
42,12,Operations,4.62,21,561
43,15,Human Resources,4.27,23,841
44,16,Finance,1.5,42,72
45,95,Operations,2.85,27,131
46,49,Human Resources,0.06,44,848
47,77,Operations,3.2,21,942
48,96,Customer Service,0.68,51,513
49,42,Operations,4.06,5,553
50,91,Public Relations,1.26,28,391
51,35,Marketing,4.48,63,186
52,63,Research and Development,2.92,60,328
53,29,Operations,2.06,27,679
54,27,Marketing,3.32,36,68
55,80,Legal,0.82,8,722
56,20,Legal,4.03,39,194
57,86,Human Resources,1.71,34,62
58,71,Marketing,0.78,7,371
59,81,Human Resources,0.65,36,349
60,81,Information Technology,4.51,50,224
61,25,Information Technology,1.08,8,540
62,46,Operations,0.77,1,805
63,26,Research and Development,3.06,23,492
64,97,Human Resources,3.18,22,301
65,83,Sales,1.89,36,570
66,81,Operations,0.37,64,804
67,20,Human Resources,3.86,19,232
68,27,Human Resources,2.36,63,989
69,81,Public Relations,2.9,8,804
70,82,Legal,4.2,19,823
71,14,Research and Development,4.78,26,520
72,16,Finance,0.17,69,235
73,86,Research and Development,0.6,64,445
74,85,Legal,1.27,12,621
75,61,Research and Development,3.36,68,920
76,47,Customer Service,1.9,63,318
77,2,Human Resources,4.06,49,238
78,70,Public Relations,4.92,48,264
